admin_record_id,record_type,portfolio_id,instrument_id,as_of_date,amount_usd,currency,ref
ADMIN-T-TXN-00007,transaction,PF-0004,INS-0001,2024-08-31,-225897.10,USD,TXN-00007
ADMIN-T-TXN-00008,transaction,PF-0004,INS-0002,2025-05-31,-528768.79,USD,TXN-00008
ADMIN-T-TXN-00009,transaction,PF-0004,INS-0003,2025-06-30,-234544.59,USD,TXN-00009
ADMIN-T-TXN-00010,transaction,PF-0004,INS-0003,2024-08-31,-569608.29,USD,TXN-00010
ADMIN-T-TXN-00011,transaction,PF-0004,INS-0004,2025-11-30,-2268616.93,USD,TXN-00011
ADMIN-T-TXN-00012,transaction,PF-0004,INS-0005,2025-02-28,-492782.79,USD,TXN-00012
ADMIN-T-TXN-00013,transaction,PF-0004,INS-0005,2024-09-30,-322857.69,USD,TXN-00013
ADMIN-T-TXN-00014,transaction,PF-0004,INS-0006,2025-08-31,-805236.88,USD,TXN-00014
ADMIN-T-TXN-00015,transaction,PF-0004,INS-0007,2026-01-31,-430573.26,USD,TXN-00015
ADMIN-T-TXN-00016,transaction,PF-0004,INS-0008,2024-07-31,-357202.98,USD,TXN-00016
ADMIN-T-TXN-00017,transaction,PF-0005,INS-0009,2024-04-30,-1578453.00,USD,TXN-00017
ADMIN-T-TXN-00018,transaction,PF-0005,INS-0009,2024-07-31,-1525837.90,USD,TXN-00018
ADMIN-T-TXN-00019,transaction,PF-0005,INS-0010,2024-08-31,-543244.03,USD,TXN-00019
ADMIN-T-TXN-00020,transaction,PF-0005,INS-0011,2025-02-28,-293748.96,USD,TXN-00020
ADMIN-T-TXN-00021,transaction,PF-0005,INS-0011,2025-11-30,-440623.44,USD,TXN-00021
ADMIN-T-TXN-00022,transaction,PF-0005,INS-0012,2026-01-31,-275515.17,USD,TXN-00022
ADMIN-T-TXN-00023,transaction,PF-0005,INS-0013,2025-01-31,-713635.65,USD,TXN-00023
ADMIN-T-TXN-00024,transaction,PF-0005,INS-0014,2024-11-30,-1037039.50,USD,TXN-00024
ADMIN-T-TXN-00025,transaction,PF-0005,INS-0014,2025-11-30,-705186.86,USD,TXN-00025
ADMIN-T-TXN-00026,transaction,PF-0008,INS-0021,2024-08-31,-618760.88,USD,TXN-00026
ADMIN-T-TXN-00027,transaction,PF-0008,INS-0021,2024-08-31,-1933627.75,USD,TXN-00027
ADMIN-T-TXN-00028,transaction,PF-0008,INS-0022,2025-12-31,-572799.00,USD,TXN-00028
ADMIN-T-TXN-00029,transaction,PF-0008,INS-0023,2024-11-30,-296870.65,USD,TXN-00029
ADMIN-T-TXN-00030,transaction,PF-0008,INS-0024,2024-12-31,-1269898.84,USD,TXN-00030
ADMIN-T-TXN-00031,transaction,PF-0008,INS-0025,2024-08-31,-181119.96,USD,TXN-00031
ADMIN-T-TXN-00032,transaction,PF-0008,INS-0025,2026-01-31,-422613.24,USD,TXN-00032
ADMIN-T-TXN-00033,transaction,PF-0008,INS-0026,2025-11-30,-552310.65,USD,TXN-00033
ADMIN-T-TXN-00034,transaction,PF-0008,INS-0027,2025-02-28,-1030132.80,USD,TXN-00034
ADMIN-T-TXN-00035,transaction,PF-0008,INS-0028,2025-07-31,-583032.10,USD,TXN-00035
ADMIN-T-TXN-00036,transaction,PF-0008,INS-0029,2025-07-31,-584751.51,USD,TXN-00036
ADMIN-T-TXN-00037,transaction,PF-0008,INS-0029,2025-04-30,-389834.34,USD,TXN-00037
