cash_flow_id,portfolio_id,instrument_id,transaction_id,cash_flow_date,cash_flow_type,direction,amount,currency,source
CF-00104,PF-0001,,,2026-03-31,contribution,inflow,5794487.00,USD,custodian_feed
CF-00105,PF-0002,,,2026-03-31,contribution,inflow,9397721.00,USD,custodian_feed
CF-00106,PF-0003,,,2026-03-31,contribution,inflow,3091610.00,USD,custodian_feed
CF-00001,PF-0004,INS-0001,TXN-00007,2024-09-02,principal,outflow,-225897.10,USD,custodian_feed
CF-00002,PF-0004,INS-0002,TXN-00008,2025-06-02,principal,outflow,-528768.79,USD,custodian_feed
CF-00003,PF-0004,INS-0003,TXN-00009,2025-07-02,principal,outflow,-234544.59,USD,custodian_feed
CF-00004,PF-0004,INS-0003,TXN-00010,2024-09-02,principal,outflow,-569608.29,USD,custodian_feed
CF-00005,PF-0004,INS-0004,TXN-00011,2025-12-02,principal,outflow,-2268616.93,USD,custodian_feed
CF-00006,PF-0004,INS-0005,TXN-00012,2025-03-02,principal,outflow,-492782.79,USD,custodian_feed
CF-00007,PF-0004,INS-0005,TXN-00013,2024-10-02,principal,outflow,-322857.69,USD,custodian_feed
CF-00008,PF-0004,INS-0006,TXN-00014,2025-09-02,principal,outflow,-805236.88,USD,custodian_feed
CF-00009,PF-0004,INS-0007,TXN-00015,2026-02-02,principal,outflow,-430573.26,USD,custodian_feed
CF-00010,PF-0004,INS-0008,TXN-00016,2024-08-02,principal,outflow,-357202.98,USD,custodian_feed
CF-00011,PF-0005,INS-0009,TXN-00017,2024-05-02,principal,outflow,-1578453.00,USD,custodian_feed
CF-00012,PF-0005,INS-0009,TXN-00018,2024-08-02,principal,outflow,-1525837.90,USD,custodian_feed
CF-00013,PF-0005,INS-0010,TXN-00019,2024-09-02,principal,outflow,-543244.03,USD,custodian_feed
CF-00014,PF-0005,INS-0011,TXN-00020,2025-03-02,principal,outflow,-293748.96,USD,custodian_feed
CF-00015,PF-0005,INS-0011,TXN-00021,2025-12-02,principal,outflow,-440623.44,USD,custodian_feed
CF-00016,PF-0005,INS-0012,TXN-00022,2026-02-02,principal,outflow,-275515.17,USD,custodian_feed
CF-00017,PF-0005,INS-0013,TXN-00023,2025-02-02,principal,outflow,-713635.65,USD,custodian_feed
CF-00018,PF-0005,INS-0014,TXN-00024,2024-12-02,principal,outflow,-1037039.50,USD,custodian_feed
CF-00019,PF-0005,INS-0014,TXN-00025,2025-12-02,principal,outflow,-705186.86,USD,custodian_feed
CF-00020,PF-0008,INS-0021,TXN-00026,2024-09-02,principal,outflow,-618760.88,USD,custodian_feed
