measurement_id,risk_type,subject_type,subject_id,measure_type,as_of_date,value,currency,method,scenario_id,model_id,confidence_score,recorded_at
RISK-00001,market,total_fund,PF-0002,var,2024-04-30,38934967,USD,historical_simulation,,MDL-VAR-01,0.90,2024-05-10
RISK-00002,market,portfolio,PF-0006,var,2024-04-30,59924888,USD,parametric,,MDL-VAR-01,0.77,2024-05-10
RISK-00003,market,portfolio,PF-0007,expected_shortfall,2024-04-30,31405918,USD,historical_simulation,,MDL-VAR-01,0.78,2024-05-10
RISK-00004,credit,counterparty,LE-0002,exposure,2024-04-30,6100533,USD,full_revaluation,,MDL-CCR-02,,2024-05-10
RISK-00005,counterparty,counterparty,LE-0002,exposure,2024-04-30,48222964,USD,full_revaluation,,MDL-CCR-02,,2024-05-10
RISK-00006,stress,portfolio,PF-0010,stress_loss,2024-04-30,26818660,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-05-10
RISK-00007,liquidity,holding,POS-0002,liquidity_tier_classification,2024-04-30,2,,factor_model,,MDL-LIQ-04,,2024-05-10
RISK-00008,concentration,portfolio,PF-0012,concentration,2024-04-30,42518960,USD,factor_model,,MDL-CONC-05,,2024-05-10
RISK-00009,scenario,total_fund,PF-0001,stress_loss,2024-04-30,34655126,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-05-10
RISK-00010,climate,portfolio,PF-0014,exposure,2024-04-30,6680608,USD,factor_model,,MDL-CLIM-06,,2024-05-10
RISK-00011,market,total_fund,PF-0003,var,2024-05-31,43138035,USD,historical_simulation,,MDL-VAR-01,0.75,2024-06-10
RISK-00012,market,portfolio,PF-0016,var,2024-05-31,2932681,USD,parametric,,MDL-VAR-01,0.88,2024-06-10
RISK-00013,market,portfolio,PF-0004,expected_shortfall,2024-05-31,26185423,USD,historical_simulation,,MDL-VAR-01,0.75,2024-06-10
RISK-00014,credit,counterparty,LE-0002,exposure,2024-05-31,37882191,USD,full_revaluation,,MDL-CCR-02,,2024-06-10
RISK-00015,counterparty,counterparty,LE-0002,exposure,2024-05-31,10896983,USD,full_revaluation,,MDL-CCR-02,,2024-06-10
RISK-00016,stress,portfolio,PF-0007,stress_loss,2024-05-31,5256066,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-06-10
