custodian_record_id,custodian,position_id,portfolio_id,instrument_id,as_of_date,quantity,market_value_usd,currency,break_note
CUST-H-POS-0001,GCB,POS-0001,PF-0004,INS-0001,2026-03-31,,2183198.17,USD,
CUST-H-POS-0002,GCB,POS-0002,PF-0004,INS-0002,2026-03-31,,5859181.21,USD,
CUST-H-POS-0003,GCB,POS-0003,PF-0004,INS-0003,2026-03-31,,4010712.49,USD,
CUST-H-POS-0004,GCB,POS-0004,PF-0004,INS-0004,2026-03-31,,8731785.47,USD,fx_break
CUST-H-POS-0005,GCB,POS-0005,PF-0004,INS-0005,2026-03-31,,1935402.71,USD,
CUST-H-POS-0006,GCB,POS-0006,PF-0004,INS-0006,2026-03-31,,3434519.35,USD,
CUST-H-POS-0007,GCB,POS-0007,PF-0004,INS-0007,2026-03-31,,2001172.03,USD,
CUST-H-POS-0008,GCB,POS-0008,PF-0004,INS-0008,2026-03-31,,7199497.50,USD,
CUST-H-POS-0009,GCB,POS-0009,PF-0005,INS-0009,2026-03-31,,6866649.37,USD,
CUST-H-POS-0010,GCB,POS-0010,PF-0005,INS-0010,2026-03-31,,10318392.62,USD,
CUST-H-POS-0011,GCB,POS-0011,PF-0005,INS-0011,2026-03-31,,2172284.58,USD,
CUST-H-POS-0012,GCB,POS-0012,PF-0005,INS-0012,2026-03-31,,1647719.89,USD,price_break
CUST-H-POS-0013,GCB,POS-0013,PF-0005,INS-0013,2026-03-31,,10060835.39,USD,
CUST-H-POS-0014,GCB,POS-0014,PF-0005,INS-0014,2026-03-31,,5114778.36,USD,
CUST-H-POS-0015,GCB,POS-0015,PF-0006,INS-0015,2026-03-31,,7971407.37,USD,
CUST-H-POS-0016,GCB,POS-0016,PF-0006,INS-0016,2026-03-31,,2202546.62,USD,
CUST-H-POS-0017,GCB,POS-0017,PF-0006,INS-0017,2026-03-31,,9575923.84,USD,
CUST-H-POS-0018,GCB,POS-0018,PF-0006,INS-0018,2026-03-31,,8713975.82,USD,
CUST-H-POS-0019,GCB,POS-0019,PF-0007,INS-0019,2026-03-31,,6115649.77,USD,
CUST-H-POS-0020,GCB,POS-0020,PF-0007,INS-0020,2026-03-31,,5070268.20,USD,
CUST-H-POS-0021,GCB,POS-0021,PF-0008,INS-0021,2026-03-31,38751,13303649.45,USD,timing_break
CUST-H-POS-0022,GCB,POS-0022,PF-0008,INS-0022,2026-03-31,32280,3221338.80,USD,timing_break
CUST-H-POS-0023,GCB,POS-0023,PF-0008,INS-0023,2026-03-31,6819,8920013.05,USD,fx_break
CUST-H-POS-0024,GCB,POS-0024,PF-0008,INS-0024,2026-03-31,2485,6687831.53,USD,
CUST-H-POS-0025,GCB,POS-0025,PF-0008,INS-0025,2026-03-31,44277,2879404.88,USD,
CUST-H-POS-0026,GCB,POS-0026,PF-0008,INS-0026,2026-03-31,7940,3016434.39,USD,
CUST-H-POS-0027,GCB,POS-0027,PF-0008,INS-0027,2026-03-31,18539,5564711.35,USD,
CUST-H-POS-0028,GCB,POS-0028,PF-0008,INS-0028,2026-03-31,46871,9108127.47,USD,
CUST-H-POS-0029,GCB,POS-0029,PF-0008,INS-0029,2026-03-31,46924,9960267.39,USD,
CUST-H-POS-0030,GCB,POS-0030,PF-0008,INS-0030,2026-03-31,56350,11930898.94,USD,
CUST-H-POS-0031,GCB,POS-0031,PF-0008,INS-0031,2026-03-31,17528,10447152.87,USD,
CUST-H-POS-0032,GCB,POS-0032,PF-0008,INS-0032,2026-03-31,40089,3101588.11,USD,
CUST-H-POS-0033,GCB,POS-0033,PF-0008,INS-0033,2026-03-31,39927,6248022.00,USD,qty_break
CUST-H-POS-0034,GCB,POS-0034,PF-0008,INS-0034,2026-03-31,26424,2374144.03,USD,price_break
CUST-H-POS-0035,GCB,POS-0035,PF-0008,INS-0035,2026-03-31,4104,1850974.82,USD,
CUST-H-POS-0036,GCB,POS-0036,PF-0008,INS-0036,2026-03-31,45061,12524121.81,USD,
CUST-H-POS-0037,GCB,POS-0037,PF-0009,INS-0037,2026-03-31,18709,3934981.43,USD,
CUST-H-POS-0038,GCB,POS-0038,PF-0009,INS-0038,2026-03-31,40442,11168829.59,USD,
CUST-H-POS-0039,GCB,POS-0039,PF-0010,INS-0039,2026-03-31,28284,3227136.52,USD,
