transaction_id,transaction_type,portfolio_id,instrument_id,trade_date,settlement_date,quantity,amount_usd,counterparty_entity_id,status,source
TXN-00001,trade,PF-0008,INS-0021,2026-03-31,2026-04-01,7363,2124187.25,LE-0001,pending,oms
TXN-00002,trade,PF-0008,INS-0022,2026-03-31,2026-04-02,2582,238583.47,LE-0002,pending,oms
TXN-00003,trade,PF-0008,INS-0027,2026-03-31,2026-04-01,1837,551398.39,LE-0002,pending,oms
TXN-00004,trade,PF-0008,INS-0030,2026-03-31,2026-04-01,7772,1645553.62,LE-0001,confirmed,oms
TXN-00005,trade,PF-0008,INS-0031,2026-03-31,2026-04-01,2418,1441192.13,LE-0002,pending,oms
TXN-00006,trade,PF-0008,INS-0036,2026-03-31,2026-04-02,7510,2087307.31,LE-0001,confirmed,oms
TXN-00007,subscription,PF-0004,INS-0001,2024-08-31,2024-09-02,,-225897.10,LE-0002,settled,oms
TXN-00008,subscription,PF-0004,INS-0002,2025-05-31,2025-06-02,,-528768.79,LE-0001,settled,oms
TXN-00009,subscription,PF-0004,INS-0003,2025-06-30,2025-07-02,,-234544.59,LE-0001,settled,oms
TXN-00010,subscription,PF-0004,INS-0003,2024-08-31,2024-09-02,,-569608.29,LE-0001,settled,oms
TXN-00011,subscription,PF-0004,INS-0004,2025-11-30,2025-12-02,,-2268616.93,LE-0002,settled,oms
TXN-00012,subscription,PF-0004,INS-0005,2025-02-28,2025-03-02,,-492782.79,LE-0002,settled,oms
TXN-00013,subscription,PF-0004,INS-0005,2024-09-30,2024-10-02,,-322857.69,LE-0002,settled,oms
TXN-00014,subscription,PF-0004,INS-0006,2025-08-31,2025-09-02,,-805236.88,LE-0001,settled,oms
TXN-00015,subscription,PF-0004,INS-0007,2026-01-31,2026-02-02,,-430573.26,LE-0002,settled,oms
TXN-00016,subscription,PF-0004,INS-0008,2024-07-31,2024-08-02,,-357202.98,LE-0002,settled,oms
TXN-00017,subscription,PF-0005,INS-0009,2024-04-30,2024-05-02,,-1578453.00,LE-0001,settled,oms
TXN-00018,subscription,PF-0005,INS-0009,2024-07-31,2024-08-02,,-1525837.90,LE-0001,settled,oms
TXN-00019,subscription,PF-0005,INS-0010,2024-08-31,2024-09-02,,-543244.03,LE-0002,settled,oms
TXN-00020,subscription,PF-0005,INS-0011,2025-02-28,2025-03-02,,-293748.96,LE-0002,settled,oms
TXN-00021,subscription,PF-0005,INS-0011,2025-11-30,2025-12-02,,-440623.44,LE-0002,settled,oms
TXN-00022,subscription,PF-0005,INS-0012,2026-01-31,2026-02-02,,-275515.17,LE-0001,settled,oms
TXN-00023,subscription,PF-0005,INS-0013,2025-01-31,2025-02-02,,-713635.65,LE-0001,settled,oms
TXN-00024,subscription,PF-0005,INS-0014,2024-11-30,2024-12-02,,-1037039.50,LE-0001,settled,oms
TXN-00025,subscription,PF-0005,INS-0014,2025-11-30,2025-12-02,,-705186.86,LE-0002,settled,oms
TXN-00026,trade,PF-0008,INS-0021,2024-08-31,2024-09-02,18750,-618760.88,LE-0001,settled,oms
TXN-00027,trade,PF-0008,INS-0021,2024-08-31,2024-09-02,16754,-1933627.75,LE-0002,settled,oms
TXN-00028,trade,PF-0008,INS-0022,2025-12-31,2026-01-02,2860,-572799.00,LE-0001,settled,oms
TXN-00029,trade,PF-0008,INS-0023,2024-11-30,2024-12-02,9953,-296870.65,LE-0001,settled,oms
TXN-00030,trade,PF-0008,INS-0024,2024-12-31,2025-01-02,13504,-1269898.84,LE-0002,settled,oms
TXN-00031,trade,PF-0008,INS-0025,2024-08-31,2024-09-02,19121,-181119.96,LE-0002,settled,oms
TXN-00032,trade,PF-0008,INS-0025,2026-01-31,2026-02-02,3352,-422613.24,LE-0001,settled,oms
TXN-00033,trade,PF-0008,INS-0026,2025-11-30,2025-12-02,13603,-552310.65,LE-0002,settled,oms
