:START_ID(OpenIM),:END_ID(OpenIM),:TYPE,edge_id:string,cardinality:string,kind:string,inverse:string,source_column:string,discriminator:string,discriminator_value:string
DR-01,E-01,CLEARED_THROUGH,e00001,n-to-1,role,CLEARS,ccp_entity_id,,
DR-01,E-01,LISTED_ON,e00002,n-to-1,role,LISTS,exchange_entity_id,,
DR-01,E-02,ON_INSTRUMENT,e00003,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
DR-01,E-02,SPECIALISES,e00004,n-to-1,is-a,SPECIALISED_BY,,,
DR-01,E-10,UNDERLYING_INDEX_IS,e00005,n-to-1,reference,UNDERLYING_INDEX_OF,underlying_reference,,
DR-01,E-02,UNDERLYING_IS,e00006,n-to-1,reference,UNDERLYING_INSTRUMENT_OF,underlying_instrument_id,,
DR-02,E-01,HAS_COUNTERPARTY,e00007,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
DR-02,E-02,ON_INSTRUMENT,e00008,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
DR-02,E-02,SPECIALISES,e00009,n-to-1,is-a,SPECIALISED_BY,,,
DR-02,E-10,UNDERLYING_INDEX_IS,e00010,n-to-1,reference,UNDERLYING_INDEX_OF,underlying_reference,,
DR-02,E-02,UNDERLYING_IS,e00011,n-to-1,reference,UNDERLYING_INSTRUMENT_OF,underlying_instrument_id,,
DR-02,DR-03,UNDER_MASTER_AGREEMENT,e00012,n-to-1,reference,MASTER_AGREEMENT_GOVERNS,master_agreement_id,,
DR-03,DR-03,ANNEXED_TO,e00013,n-to-1,composition,HAS_ANNEX,master_agreement_id,,
DR-03,E-01,HAS_COUNTERPARTY,e00014,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
DR-03,E-01,HAS_INVESTOR,e00015,n-to-1,role,INVESTOR_IN,investor_entity_id,,
DR-04,DR-05,UNDER_CLEARING_RELATIONSHIP,e00016,n-to-1,reference,CLEARING_RELATIONSHIP_COVERS,clearing_relationship_id,,
DR-04,DR-03,UNDER_MASTER_AGREEMENT,e00017,n-to-1,reference,MASTER_AGREEMENT_GOVERNS,master_agreement_id,,
DR-05,E-01,CLEARED_THROUGH,e00018,n-to-1,role,CLEARS,ccp_entity_id,,
DR-05,E-01,HAS_CLEARING_BROKER,e00019,n-to-1,role,CLEARING_BROKER_FOR,clearing_broker_entity_id,,
DR-05,E-01,HAS_INVESTOR,e00020,n-to-1,role,INVESTOR_IN,investor_entity_id,,
E-01,E-01,RELATED_TO_PARTY,e00021,n-to-1,role,RELATED_PARTY_OF,related_entity_id,,
E-01,E-01,SUBSIDIARY_OF,e00022,n-to-1,reference,PARENT_ENTITY_OF,parent_entity_id,,
E-02,E-09,CLASSIFIED_AS_ASSET_CLASS,e00023,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
E-02,E-01,ISSUED_BY,e00024,n-to-1,role,ISSUER_OF,issuer_entity_id,,
E-03,E-10,BENCHMARKED_TO,e00025,n-to-1,reference,BENCHMARK_FOR,benchmark_id,,
E-03,E-09,CLASSIFIED_AS_ASSET_CLASS,e00026,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
E-03,E-29,GOVERNED_BY_PLAN,e00027,n-to-1,reference,PLAN_GOVERNS,governing_plan_id,,
E-03,E-01,MANAGED_BY,e00028,n-to-1,role,MANAGES,managed_by_entity_id,,
E-03,E-03,SUB_PORTFOLIO_OF,e00029,n-to-1,reference,PARENT_PORTFOLIO_OF,parent_portfolio_id,,
E-04,E-03,IN_PORTFOLIO,e00030,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
E-04,E-02,POSITION_IN,e00031,n-to-1,reference,HAS_POSITION,instrument_id,,
E-05,E-01,HAS_COUNTERPARTY,e00032,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
E-05,E-03,IN_PORTFOLIO,e00033,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
E-05,E-02,ON_INSTRUMENT,e00034,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
E-06,E-05,FROM_TRANSACTION,e00035,n-to-1,reference,GENERATES,transaction_id,,
E-06,E-03,IN_PORTFOLIO,e00036,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
E-06,E-02,ON_INSTRUMENT,e00037,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
E-07,FO-02,OF_SHARE_CLASS,e00038,n-to-1,composition,SHARE_CLASS_INCLUDES,unit_class_id,,
E-07,E-02,ON_INSTRUMENT,e00039,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
E-07,E-04,VALUATION_OF,e00040,n-to-1,reference,HAS_VALUATION,position_id,,
E-08,E-02,ON_INSTRUMENT,e00041,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
E-10,E-09,CLASSIFIED_AS_ASSET_CLASS,e00042,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
E-11,E-11,SUPERSEDED_BY,e00043,n-to-1,reference,SUPERSEDES,superseded_by_key,,
E-11,E-11,VALUE_OF_TYPE,e00044,n-to-1,composition,TYPE_HAS_VALUE,classification_type_key,,
E-12,E-11,HAS_CLASSIFICATION_TYPE,e00045,n-to-1,reference,CLASSIFICATION_TYPE_OF,classification_type,,
E-12,E-11,HAS_CLASSIFICATION_VALUE,e00046,n-to-1,reference,CLASSIFICATION_VALUE_OF,classification_value,,
E-15,E-01,HAS_SUBJECT,e00047,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,legal_entity
E-15,E-02,HAS_SUBJECT,e00048,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,instrument
E-15,E-03,HAS_SUBJECT,e00049,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,portfolio
E-15,E-04,HAS_SUBJECT,e00050,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,holding
E-15,PM-01,HAS_SUBJECT,e00051,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,fund
