edge_id,src,dst,rel_type,cardinality,kind,inverse,source_column,discriminator,discriminator_value
e00001,DR-01,E-01,CLEARED_THROUGH,n-to-1,role,CLEARS,ccp_entity_id,,
e00002,DR-01,E-01,LISTED_ON,n-to-1,role,LISTS,exchange_entity_id,,
e00003,DR-01,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00004,DR-01,E-02,SPECIALISES,n-to-1,is-a,SPECIALISED_BY,,,
e00005,DR-01,E-10,UNDERLYING_INDEX_IS,n-to-1,reference,UNDERLYING_INDEX_OF,underlying_reference,,
e00006,DR-01,E-02,UNDERLYING_IS,n-to-1,reference,UNDERLYING_INSTRUMENT_OF,underlying_instrument_id,,
e00007,DR-02,E-01,HAS_COUNTERPARTY,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
e00008,DR-02,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00009,DR-02,E-02,SPECIALISES,n-to-1,is-a,SPECIALISED_BY,,,
e00010,DR-02,E-10,UNDERLYING_INDEX_IS,n-to-1,reference,UNDERLYING_INDEX_OF,underlying_reference,,
e00011,DR-02,E-02,UNDERLYING_IS,n-to-1,reference,UNDERLYING_INSTRUMENT_OF,underlying_instrument_id,,
e00012,DR-02,DR-03,UNDER_MASTER_AGREEMENT,n-to-1,reference,MASTER_AGREEMENT_GOVERNS,master_agreement_id,,
e00013,DR-03,DR-03,ANNEXED_TO,n-to-1,composition,HAS_ANNEX,master_agreement_id,,
e00014,DR-03,E-01,HAS_COUNTERPARTY,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
e00015,DR-03,E-01,HAS_INVESTOR,n-to-1,role,INVESTOR_IN,investor_entity_id,,
e00016,DR-04,DR-05,UNDER_CLEARING_RELATIONSHIP,n-to-1,reference,CLEARING_RELATIONSHIP_COVERS,clearing_relationship_id,,
e00017,DR-04,DR-03,UNDER_MASTER_AGREEMENT,n-to-1,reference,MASTER_AGREEMENT_GOVERNS,master_agreement_id,,
e00018,DR-05,E-01,CLEARED_THROUGH,n-to-1,role,CLEARS,ccp_entity_id,,
e00019,DR-05,E-01,HAS_CLEARING_BROKER,n-to-1,role,CLEARING_BROKER_FOR,clearing_broker_entity_id,,
e00020,DR-05,E-01,HAS_INVESTOR,n-to-1,role,INVESTOR_IN,investor_entity_id,,
e00021,E-01,E-01,RELATED_TO_PARTY,n-to-1,role,RELATED_PARTY_OF,related_entity_id,,
e00022,E-01,E-01,SUBSIDIARY_OF,n-to-1,reference,PARENT_ENTITY_OF,parent_entity_id,,
e00023,E-02,E-09,CLASSIFIED_AS_ASSET_CLASS,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
e00024,E-02,E-01,ISSUED_BY,n-to-1,role,ISSUER_OF,issuer_entity_id,,
e00025,E-03,E-10,BENCHMARKED_TO,n-to-1,reference,BENCHMARK_FOR,benchmark_id,,
e00026,E-03,E-09,CLASSIFIED_AS_ASSET_CLASS,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
e00027,E-03,E-29,GOVERNED_BY_PLAN,n-to-1,reference,PLAN_GOVERNS,governing_plan_id,,
e00028,E-03,E-01,MANAGED_BY,n-to-1,role,MANAGES,managed_by_entity_id,,
e00029,E-03,E-03,SUB_PORTFOLIO_OF,n-to-1,reference,PARENT_PORTFOLIO_OF,parent_portfolio_id,,
e00030,E-04,E-03,IN_PORTFOLIO,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
e00031,E-04,E-02,POSITION_IN,n-to-1,reference,HAS_POSITION,instrument_id,,
e00032,E-05,E-01,HAS_COUNTERPARTY,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
e00033,E-05,E-03,IN_PORTFOLIO,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
e00034,E-05,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00035,E-06,E-05,FROM_TRANSACTION,n-to-1,reference,GENERATES,transaction_id,,
e00036,E-06,E-03,IN_PORTFOLIO,n-to-1,reference,PORTFOLIO_INCLUDES,portfolio_id,,
e00037,E-06,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00038,E-07,FO-02,OF_SHARE_CLASS,n-to-1,composition,SHARE_CLASS_INCLUDES,unit_class_id,,
e00039,E-07,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00040,E-07,E-04,VALUATION_OF,n-to-1,reference,HAS_VALUATION,position_id,,
e00041,E-08,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,instrument_id,,
e00042,E-10,E-09,CLASSIFIED_AS_ASSET_CLASS,n-to-1,reference,ASSET_CLASS_OF,asset_class,,
e00043,E-11,E-11,SUPERSEDED_BY,n-to-1,reference,SUPERSEDES,superseded_by_key,,
e00044,E-11,E-11,VALUE_OF_TYPE,n-to-1,composition,TYPE_HAS_VALUE,classification_type_key,,
e00045,E-12,E-11,HAS_CLASSIFICATION_TYPE,n-to-1,reference,CLASSIFICATION_TYPE_OF,classification_type,,
e00046,E-12,E-11,HAS_CLASSIFICATION_VALUE,n-to-1,reference,CLASSIFICATION_VALUE_OF,classification_value,,
e00047,E-15,E-01,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,legal_entity
e00048,E-15,E-02,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,instrument
e00049,E-15,E-03,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,portfolio
e00050,E-15,E-04,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,holding
e00051,E-15,PM-01,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,fund
e00052,E-15,PM-09,HAS_SUBJECT,n-to-1,reference,SUBJECT_OF,subject_id,subject_type,fund_investment
e00053,E-18,E-16,BREACH_OF_LIMIT,n-to-1,reference,HAS_BREACH,limit_id,,
e00054,E-18,E-19,DETECTED_BY_MEASUREMENT,n-to-1,reference,MEASUREMENT_TRIGGERS,measurement_id,,
e00055,E-19,E-17,UNDER_SCENARIO,n-to-1,reference,SCENARIO_FOR,scenario_id,,
e00056,E-20,E-22,COMPUTED_PER_METRIC,n-to-1,reference,METRIC_FOR,metric_definition_id,,
e00057,E-23,E-15,EXTRACTED_FROM,n-to-1,reference,HAS_EXTRACTION_RECORD,document_id,,
e00058,E-25,E-01,HELD_BY,n-to-1,role,HOLDER_OF,holder_entity_id,,
e00059,E-25,E-03,LINKED_TO_PORTFOLIO,n-to-n,reference,PORTFOLIO_LINKED_TO,portfolio_links,,
e00060,E-26,E-01,HAS_COUNTERPARTY,n-to-1,role,COUNTERPARTY_IN,counterparty_entity_id,,
e00061,E-26,E-02,ON_INSTRUMENT,n-to-1,reference,INSTRUMENT_IN,collateral_instrument_id,,
e00062,E-29,E-03,APPLIES_TO_PORTFOLIO,n-to-1,reference,HAS_ALLOCATION_PLAN,subject_id,,
e00063,E-30,E-01,FOR_PARTY,n-to-1,role,PARTY_OF,household_entity_id,,
e00064,E-30,E-03,FUNDED_BY_PORTFOLIO,n-to-1,reference,FUNDS_GOAL,funding_portfolio_id,,
e00065,E-31,E-22,COMPUTED_PER_METRIC,n-to-1,reference,METRIC_FOR,metric_definition_id,,
e00066,E-31,E-30,MEASURES_GOAL,n-to-1,reference,HAS_PROGRESS_MEASUREMENT,goal_id,,
e00067,E-32,E-05,ACQUIRED_VIA,n-to-1,reference,ACQUIRES,acquisition_transaction_id,,
e00068,E-32,E-01,FOR_PARTY,n-to-1,role,PARTY_OF,client_entity_id,,
